-- Merging decision tree log ---
application
INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:9:5-47:19
MERGED from [:flutter_plugin_android_lifecycle] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/cranium-fajar/Cranium/mobile-flutter/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:libphonenumber_plugin] /Users/cranium-fajar/Cranium/mobile-flutter/build/libphonenumber_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] /Users/cranium-fajar/Cranium/mobile-flutter/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/a53d3fbbe7b04f91574694011fae6112/transformed/jetified-OneSignal-5.0.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/c401a567829ce083d45ab5287bad1764/transformed/jetified-in-app-messages-5.0.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/3b6982b178a7416ebae74c04c1581644/transformed/jetified-notifications-5.0.4/AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/7be3e76aca8ef40c9ba4865f375523da/transformed/jetified-location-5.0.4/AndroidManifest.xml:2:1-15:12
MERGED from [com.onesignal:core:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/520a38d0652c532e78a520b382d01f67/transformed/jetified-core-5.0.4/AndroidManifest.xml:2:1-28:12
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/82efa157490daf832e99c97efe96abdf/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/eb643629aa467b0e5d9332acf70df9a4/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cranium-fajar/.gradle/caches/transforms-3/1dd93dfa68077670fe15796ffe5306f3/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/06135b7231c11bbf2f81289b2091652f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/c343050519f6d9d2e71fc29aaccef71b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/6317f9d10d934e53c969dd108b890990/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/328125266616ee596b2f33f92bcfaa21/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/f77c7b1d88113e80203c8c442aa171cb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/523e35eb47aebe86b4d07abcedbad9d8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/61e5283ea22c204105cc40b77bac99f2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/ba7bcd22fb88e822ff44566c043c8090/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/bcb4951a4c1e7acb4938ceb71521f029/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/800ecdb1784d926db4bf6fdc9ea374df/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/e43a14eea39441b12c59e5f8c5d308e6/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/4fb8b8846361e2199426bde7623a0857/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cranium-fajar/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/cff0a11f4a56844f86a75bb945a75ae2/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/c92dc2c96d6d4f63417b6618f1c1bf1d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/cranium-fajar/.gradle/caches/transforms-3/fac58ed77ed9ff8117e9909516818531/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/cranium-fajar/.gradle/caches/transforms-3/a82db410cebe27c9879106e746eca4ec/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/cranium-fajar/.gradle/caches/transforms-3/d12883dde0390e08dd2a1192741cec1b/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/cranium-fajar/.gradle/caches/transforms-3/26053599e8c0dac0e11dd421905435f3/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-core:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/09a41d63f7eb4a4514e59eeed2649797/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/3e3509a6e29241205a87ee9fedabb59e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/569ce58d3dd49b227442bbb0d5f7ce08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/ff65482bd388a984f10ca7f5c3c41d0d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-bolts:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/08bb03e2c0b6aada3c3f1fae71287357/transformed/jetified-facebook-bolts-16.1.3/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/cranium-fajar/.gradle/caches/transforms-3/719af8deb3ed6174d87dbb6013e12a44/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/18fc4560aacad669205c83e527dbc4df/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/a4afa9096b82840215b23d4f1814b051/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/d9fefd3231d7c549dee86f94a8a71d09/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/cranium-fajar/.gradle/caches/transforms-3/5f350c5880a4465b68e0d6a6c663d75f/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/cranium-fajar/.gradle/caches/transforms-3/c8e25f60706e198163525ec7d2d7c16e/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/8cf10340b5c141cf7f9392e7078a9af8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/411e2414b15f0c4ede14d2c515ddc895/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/c0c5f8382331f2d900d2cb549c45e898/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/2c6be38e30f8cf1860a7d797db152b77/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/1d2f11a7d5de7a531a69c65e1d8a2026/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/7452f5f3cbe2f9f7b119f33b5185d3c0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/c17cf266156de71799199302788a6c34/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/cranium-fajar/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
